Title,Author1,Authors,Year,Location,No. Primary Studies,Focus,Control,Method,Effect size %,Lower Limit,Upper Limit,variable,significance,sample size
National-Scale Meta-Analysis of Soil Carbon and Nitrogen Accumulation Potential in China’s Grain for Green Program,"Zhang et al., 2020","Yu Zhang, Li, C. & Wang, M. ",2020,China,94,soil properties,Degraded,GFG,68.2,13.88,13.88,TC,yes,202
Quantifying the effect of ecological restoration on runoff and sediment yields: A meta-analysis for the Loess Plateau of China,"Hu et al., 2017","Hu, J., Lu, Y., Fu, B., Comber, A. J. and Harris, P.",2017,China,43,soil properties,Degraded,mixed,-99.9,-100,-99.83,Soil Erosion,yes,132
Quantifying the effect of ecological restoration on runoff and sediment yields: A meta-analysis for the Loess Plateau of China,"Hu et al., 2017","Hu, J., Lu, Y., Fu, B., Comber, A. J. and Harris, P.",2017,China,43,soil properties,Degraded,mixed,-73.08,-89.76,-29.19,Runoff,yes,169
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,39.1,3.05,3.05,TN,yes,358
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,41.91,5.13,5.13,AN,yes,242
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,4.08,3.05,4.08,TP,no,223
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,3.05,-6.18,5.13,AP,no,210
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,85.89,4.08,7.25,SOC,yes,447
Forest eco-function restoration and its positive effects on biodiversity improvement in China's ecological conservation programs,"Zhao, J. et al., 2025","Jinyu Zhao, Xiao Fu, Na Sa, Xuyang Kou, Xiaojia He, Shuanning Zheng, Zhaohua Lu, Gang Wu, Weiguo Sang",2025,China,184,soil properties,Degraded,mixed,4.08,4.08,3.05,SMC,no,201
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-32.29,-38.12,-23.66,Overall Abundance,yes,210
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-30.93,-34.3,-25.92,Overall Richness,yes,307
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-39.95,-47.8,-27.39,Plant Abundance,yes,70
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-32.97,-39.95,-22.12,Plant Richness,yes,101
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-47.8,-54.62,-32.29,Mammal Abundance,yes,13
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-32.29,-41.73,-16.47,Mammal Richness,yes,21
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-39.35,-44.57,-20.55,Bird Abundance,yes,39
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-30.23,-36.24,-22.12,Bird Richness,yes,83
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-36.87,-56.4,50.34,Reptile Abundance,no,11
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-7.69,-28.82,25.92,Reptile Richness,no,8
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-13.06,-31.61,16.47,Invertebrate Abundance,no,70
Accounting for the biodiversity benefits of woody plantings in agricultural landscapes: a Global meta-analysis,"Prober et al., 2025","Prober, S.M., Liedloff, A.C., England, J.R., Mokany, K., Ogilvy, S., and Richards, A.E.",2025,Global,204,biodiversity,Intact,active,-28.11,-34.95,-18.94,Invertebrate Richness,yes,93
The conservation value of forests and tree plantations for beetle (Coleoptera) communities: A Global meta-analysis,"Albert et al., 2021","Albert, G., Gallegos, S.C., Greig, K.A., Hanisch, M., de la Fuente, D.L., Föst, S., Maier, S.D., Sarathchandra, C., Phillips, H.R. and Kambach, S.",2021,Global,83,biodiversity,Intact,active,-46.74,-23.66,-24.42,Invertebrate Abundance,yes,195
The conservation value of forests and tree plantations for beetle (Coleoptera) communities: A Global meta-analysis,"Albert et al., 2021","Albert, G., Gallegos, S.C., Greig, K.A., Hanisch, M., de la Fuente, D.L., Föst, S., Maier, S.D., Sarathchandra, C., Phillips, H.R. and Kambach, S.",2021,Global,83,biodiversity,Intact,active,-33.63,-21.34,-19.75,Invertebrate Richness,yes,202
Natural forests vs. plantations: A meta-analysis of consequences for soil organic carbon functional fractions,"Gong et al., 2025","Shanshan Gong, Shun Liu, Feifan Li, Gexi Xu, Jian Chen, Lei Jia, Zuomin Shi",2025,Global,47,carbon,Intact,active,-22.8,-27.1,-8.6,SOC,yes,
"Effects of Ecosystem Recovery Types on Soil Phosphorus Bioavailability, Roles of Plant and Microbial Diversity: A Meta-Analysis","Hua et al.,2025","Hua J, Wang W, Huo J, Wu L, Huang L, Zhong H.",2025,China,72,soil properties,Intact,passive,6.08,-1.88,14.68,TP,yes,231
"Effects of Ecosystem Recovery Types on Soil Phosphorus Bioavailability, Roles of Plant and Microbial Diversity: A Meta-Analysis","Hua et al.,2025","Hua J, Wang W, Huo J, Wu L, Huang L, Zhong H.",2025,China,72,soil properties,Intact,passive,3.25,-2.27,9.09,AP,no,236
"Effects of Ecosystem Recovery Types on Soil Phosphorus Bioavailability, Roles of Plant and Microbial Diversity: A Meta-Analysis","Hua et al.,2025","Hua J, Wang W, Huo J, Wu L, Huang L, Zhong H.",2025,China,72,biodiversity,Intact,passive,38.26,29.82,47.7,Plant Richness,no,166
Assessing the recovery gap in forest restoration within the Brazilian Atlantic Forest,"Romanelli et al., 2025","Romanelli, J. P., Kroc, E., Assad, M. L. L., Souza, L. R., Rodrigues, A. V., Marcilio-Silva, V., Silva, J. P., Rodrigues, R. R., & Cadotte, M. W. ",2025,Brazil,,biodiversity,Intact,passive,-18.13,-44.77,40.19,Overall Abundance,no,23
Assessing the recovery gap in forest restoration within the Brazilian Atlantic Forest,"Romanelli et al., 2025","Romanelli, J. P., Kroc, E., Assad, M. L. L., Souza, L. R., Rodrigues, A. V., Marcilio-Silva, V., Silva, J. P., Rodrigues, R. R., & Cadotte, M. W. ",2025,Brazil,,biodiversity,Intact,passive,-23.66,-20.55,33.64,Overall Richness,no,33
Assessing the recovery gap in forest restoration within the Brazilian Atlantic Forest,"Romanelli et al., 2025","Romanelli, J. P., Kroc, E., Assad, M. L. L., Souza, L. R., Rodrigues, A. V., Marcilio-Silva, V., Silva, J. P., Rodrigues, R. R., & Cadotte, M. W. ",2025,Brazil,,biodiversity,Intact,passive,-16.47,-18.94,24.61,Plant Abundance,no,80
Assessing the recovery gap in forest restoration within the Brazilian Atlantic Forest,"Romanelli et al., 2025","Romanelli, J. P., Kroc, E., Assad, M. L. L., Souza, L. R., Rodrigues, A. V., Marcilio-Silva, V., Silva, J. P., Rodrigues, R. R., & Cadotte, M. W. ",2025,Brazil,,biodiversity,Intact,passive,-47.8,-23.66,-18.94,Plant Richness,yes,81
Assessing the recovery gap in forest restoration within the Brazilian Atlantic Forest,"Romanelli et al., 2025","Romanelli, J. P., Kroc, E., Assad, M. L. L., Souza, L. R., Rodrigues, A. V., Marcilio-Silva, V., Silva, J. P., Rodrigues, R. R., & Cadotte, M. W. ",2025,Brazil,,biodiversity,Intact,passive,-29.53,-39.95,60,Invertebrate Abundance,no,57
Assessing the recovery gap in forest restoration within the Brazilian Atlantic Forest,"Romanelli et al., 2025","Romanelli, J. P., Kroc, E., Assad, M. L. L., Souza, L. R., Rodrigues, A. V., Marcilio-Silva, V., Silva, J. P., Rodrigues, R. R., & Cadotte, M. W. ",2025,Brazil,,biodiversity,Intact,passive,-7.69,-22.12,25.86,Invertebrate Richness,no,91
Changes in soil inorganic carbon following vegetation restoration in the cropland on the Loess Plateau in China: A meta-analysis,"Zhao et al., 2024","Zhenyu Zhao, Keyu Ren, Yang Gao, Mengfan Zhao, Long Zhou, Shaofeng Huo, Jiabin Liu,",2024,China,35,carbon,Degraded,unstated,3.13,0.78,0.83,SIC,yes,241
The effects of plantation practice on soil properties based on the comparison between natural and planted forests: A meta-analysis,"Liao et al., 2012","Chengzhang Liao, Yiqi Luo, Changming Fang, Jiakuan Chen and Bo Li",2012,Global,73,soil properties,Intact,active,-26.25,-1.5,-1.5,TN,yes,63
The effects of plantation practice on soil properties based on the comparison between natural and planted forests: A meta-analysis,"Liao et al., 2012","Chengzhang Liao, Yiqi Luo, Changming Fang, Jiakuan Chen and Bo Li",2012,Global,73,soil properties,Intact,active,-9.75,-4.12,-4.12,TP,yes,30
The effects of plantation practice on soil properties based on the comparison between natural and planted forests: A meta-analysis,"Liao et al., 2012","Chengzhang Liao, Yiqi Luo, Changming Fang, Jiakuan Chen and Bo Li",2012,Global,73,soil properties,Intact,active,-31.66,-5.35,-5.12,TC,yes,69
The effects of plantation practice on soil properties based on the comparison between natural and planted forests: A meta-analysis,"Liao et al., 2012","Chengzhang Liao, Yiqi Luo, Changming Fang, Jiakuan Chen and Bo Li",2012,Global,73,soil properties,Intact,active,6,1.01,1.01,BD,yes,46
A Global meta-analysis of the impacts of tree plantations on biodiversity,"wang et al., 2022","Wang, C., Zhang W., Li X., & Wu J. ",2022,Global,,biodiversity,Intact,active,-15.43,-13.23,-12.67,Overall Abundance,yes,106
A Global meta-analysis of the impacts of tree plantations on biodiversity,"wang et al., 2022","Wang, C., Zhang W., Li X., & Wu J. ",2022,Global,,biodiversity,Intact,active,-32.5,-8.12,-8.44,Overall Richness,yes,238
A Global meta-analysis of the impacts of tree plantations on biodiversity,"wang et al., 2022","Wang, C., Zhang W., Li X., & Wu J. ",2022,Global,,biodiversity,Intact,active,-47.15,-27.32,-27.64,Plant Richness,yes,45
A Global meta-analysis of the impacts of tree plantations on biodiversity,"wang et al., 2022","Wang, C., Zhang W., Li X., & Wu J. ",2022,Global,,biodiversity,Intact,active,-17.24,-17.23,-17.24,Invertebrate Richness,no,36
Biodiversity and Ecosystem Functional Enhancement by Forest Restoration: A Meta-analysis in China,"Ren et al., 2017","Ren, Y., Lü, Y., Fu, B., and Zhang, K.",2017,China,172,soil properties,Intact,mixed,-37.5,-5.82,-4.88,TN,yes,54
Biodiversity and Ecosystem Functional Enhancement by Forest Restoration: A Meta-analysis in China,"Ren et al., 2017","Ren, Y., Lü, Y., Fu, B., and Zhang, K.",2017,China,172,soil properties,Intact,mixed,-20.55,-6.76,-5.82,TP,yes,39
Biodiversity and Ecosystem Functional Enhancement by Forest Restoration: A Meta-analysis in China,"Ren et al., 2017","Ren, Y., Lü, Y., Fu, B., and Zhang, K.",2017,China,172,soil properties,Intact,mixed,-32.29,-5.82,-4.88,TC,yes,34
Biodiversity and Ecosystem Functional Enhancement by Forest Restoration: A Meta-analysis in China,"Ren et al., 2017","Ren, Y., Lü, Y., Fu, B., and Zhang, K.",2017,China,172,biodiversity,Intact,mixed,-14.79,-4.88,-5.82,Plant Richness,yes,28
Biodiversity and Ecosystem Functional Enhancement by Forest Restoration: A Meta-analysis in China,"Ren et al., 2017","Ren, Y., Lü, Y., Fu, B., and Zhang, K.",2017,China,172,biodiversity,Intact,mixed,-15.63,-8.61,-8.61,Invertebrate Richness,yes,7
Ecological restoration success is higher for natural regeneration than for active restoration in tropical forests,"Crouzeilles et al., 2017","Renato Crouzeilles, Mariana S. Ferreira, Robin L. Chazdon, David B. Lindenmayer, Jerônimo B. B. Sansevero, Lara Monteiro, Alvaro Iribarrem, Agnieszka E. Latawiec, and Bernardo B. N. Strassburg",2017,Global,133,biodiversity,Intact,passive,-15.63,-4.88,-5.82,Plant Richness,yes,259
Ecological restoration success is higher for natural regeneration than for active restoration in tropical forests,"Crouzeilles et al., 2017","Renato Crouzeilles, Mariana S. Ferreira, Robin L. Chazdon, David B. Lindenmayer, Jerônimo B. B. Sansevero, Lara Monteiro, Alvaro Iribarrem, Agnieszka E. Latawiec, and Bernardo B. N. Strassburg",2017,Global,133,biodiversity,Intact,passive,-9.52,-8.61,-8.61,Mammal Richness,yes,180
Ecological restoration success is higher for natural regeneration than for active restoration in tropical forests,"Crouzeilles et al., 2017","Renato Crouzeilles, Mariana S. Ferreira, Robin L. Chazdon, David B. Lindenmayer, Jerônimo B. B. Sansevero, Lara Monteiro, Alvaro Iribarrem, Agnieszka E. Latawiec, and Bernardo B. N. Strassburg",2017,Global,133,biodiversity,Intact,passive,-6.76,-2.96,-2.96,Bird Richness,yes,237
Ecological restoration success is higher for natural regeneration than for active restoration in tropical forests,"Crouzeilles et al., 2017","Renato Crouzeilles, Mariana S. Ferreira, Robin L. Chazdon, David B. Lindenmayer, Jerônimo B. B. Sansevero, Lara Monteiro, Alvaro Iribarrem, Agnieszka E. Latawiec, and Bernardo B. N. Strassburg",2017,Global,133,biodiversity,Intact,passive,-13.93,-4.88,-3.92,Invertebrate Richness,yes,261
Natural regeneration and biodiversity: a global meta-analysis and implications for spatial planning,"Latawiec et al., 2016","Latawiec, A.E., Crouzeilles, R., Brancalion, P.H.S., Rodrigues, R.R., Sansevero, J.B., Santos, J.S.d., Mills, M., Nave, A.G. and Strassburg, B.B. ",2016,Global,123,biodiversity,Intact,passive,-16.47,-3.92,-4.88,Overall Richness,yes,
Decline in soil moisture due to vegetation restoration on the Loess Plateau of China,"Su et al., 2019","Su B, Shangguan Z.",2019,China,66,soil properties,Degraded,passive,-30.93,-13.93,-14.79,SMC,yes,
Forest restoration decouple soil C:N:P stoichiometry but has little effects on microbial biodiversity Globally,"Han et al., 2023","Ximei Han,  Kaiyan Zhai,  Shengen Liu,  Hongyang Chen,  Yanghui He,  Zhenggang Du,  Ruiqiang Liu,  Dingqin Liu,  Lingyan Zhou,  Xuhui Zhou,  Guiyao Zhou",2023,Global,121,soil properties,Degraded,mixed,19.72,8.33,8.33,TN,yes,404
Forest restoration decouple soil C:N:P stoichiometry but has little effects on microbial biodiversity Globally,"Han et al., 2023","Ximei Han,  Kaiyan Zhai,  Shengen Liu,  Hongyang Chen,  Yanghui He,  Zhenggang Du,  Ruiqiang Liu,  Dingqin Liu,  Lingyan Zhou,  Xuhui Zhou,  Guiyao Zhou",2023,Global,121,soil properties,Degraded,mixed,8.33,7.25,6.18,TP,yes,254
Forest restoration decouple soil C:N:P stoichiometry but has little effects on microbial biodiversity Globally,"Han et al., 2023","Ximei Han,  Kaiyan Zhai,  Shengen Liu,  Hongyang Chen,  Yanghui He,  Zhenggang Du,  Ruiqiang Liu,  Dingqin Liu,  Lingyan Zhou,  Xuhui Zhou,  Guiyao Zhou",2023,Global,121,soil properties,Degraded,mixed,28.4,23.37,24.61,TC,yes,138
"Recovery of amphibian, reptile, bird and mammal diversity during secondary forest succession in the tropics","Acevedo-Charry et al., 2019","Acevedo-Charry, O. and Aide, T.M. ",2019,Tropics,147,biodiversity,Intact,passive,-20.55,-12.19,-13.93,Mammal Richness,yes,33
"Recovery of amphibian, reptile, bird and mammal diversity during secondary forest succession in the tropics","Acevedo-Charry et al., 2019","Acevedo-Charry, O. and Aide, T.M. ",2019,Tropics,147,biodiversity,Intact,passive,-18.13,-7.69,-8.61,Bird Richness,yes,58
"Recovery of amphibian, reptile, bird and mammal diversity during secondary forest succession in the tropics","Acevedo-Charry et al., 2019","Acevedo-Charry, O. and Aide, T.M. ",2019,Tropics,147,biodiversity,Intact,passive,-28.82,-13.93,-13.06,Reptile Richness,yes,24
How does forest restoration affect the recovery of soil quality? A Global meta-analysis for tropical and temperate regions,"Allek et al., 2023","Allek, A., Viany Prieto, P., Korys, K.A., Rodrigues, A.F., Latawiec, A.E. and Crouzeilles, R. ",2023,Global,50,soil properties,Intact,mixed,12.75,1.01,1.01,BD,yes,110
How does forest restoration affect the recovery of soil quality? A Global meta-analysis for tropical and temperate regions,"Allek et al., 2023","Allek, A., Viany Prieto, P., Korys, K.A., Rodrigues, A.F., Latawiec, A.E. and Crouzeilles, R. ",2023,Global,50,soil properties,Intact,mixed,19.72,1.01,2.02,SMC,yes,77
Chinese Grain for Green Program led to highly increased soil organic carbon levels: A meta-analysis,"Song et al., 2014","Xinzhang Song, Changhui Peng, Guomo Zhou, Hong Jiang, and Weifeng Wang ",2014,China,104,soil properties,Degraded,GFG,13.88,-20.55,24.61,SOC,no,56
